Date of Submission,Employee ID,First Name,Last Name,Position,Immediate Supervisor,Type of Leave,Note,Start,End,Leave Status,Remaining Leaves
12/12/2022,10001,Manuel III,Garcia,Chief Executive Officer,N/A,Sick Leave,3 days rest per doctor's advice.,12/12/2022,15/12/2022,Pending,15
14/1/2022,10002,Antonio,Lim,Chief Operating Officer,Garcia Manuel III,Annual Leave,Traveling to Hong Kong to avail leave balance.,14/1/2022,24/1/2022,Accepted,14
9/2/2022,10003,Bianca Sofia,Aquino,Chief Finance Officer,Garcia Manuel III,Maternity Leave,I will be giving birth in 2 weeks!,9/2/2022,25/5/2023,Accepted,14
12/2/2022,10004,Isabella,Reyes,Chief Marketing Officer,Garcia Manuel III,Emergency Leave,Sudden change in schedule for dentist appointment.,12/2/2022,13/2/2022,Denied,15
18/2/2022,10005,Eduard,Hernandez,IT Operations and Systems,Lim Antonio,Paternity Leave,Would like to avail leave to take care of my new born.,18/2/2022,25/2/2022,Accepted,14
28/2/2022,10006,Andrea Mae,Villanueva,HR Manager,Lim Antonio,Medical Leave,Food poisoning needing 4 days rest.,28/2/2022,3/3/2022,Accepted,14
6/12/2022,10007,Brad ,San Jose,HR Team Leader,Villanueva Andrea Mae,Annual Leave,Will be availing remaining annual leave balance.,6/12/2022,20/12/2022,Pending,15
7/3/2022,10008,Alice,Romualdez,HR Rank and File,San Jose Brad,Annual Leave,Planning to travel to Japan for 2 weeks.,7/3/2022,21/3/2022,Denied,15
9/3/2022,10009,Rosie ,Atienza,HR Rank and File,San Jose Brad,Maternity Leave,Will be in labor starting the next week.,9/3/2022,22/6/2023,Accepted,14
26/3/2022,10010,Roderick,Alvaro,Accounting Head,Aquino Bianca Sofia ,Emergency Leave,I need to handle a personal matter.,26/3/2022,27/3/2022,Denied,15
4/4/2022,10011,Anthony,Salcedo,Payroll Manager,Alvaro Roderick,Medical Leave,Diagnosed with tonsillitis adviced to rest for 3 days.,4/4/2022,7/4/2022,Accepted,14
12/12/2022,10012,Josie ,Lopez,Payroll Team Leader,Salcedo Anthony,Maternity Leave,I am due in a week!,12/12/2022,25/12/2023,Pending,15
20/4/2022,10013,Martha,Farala,Payroll Rank and File,Salcedo Anthony,Emergency Leave,Needing short vacation due to stress.,20/4/2022,27/4/2022,Denied,15
21/4/2022,10014,Leila,Martinez,Payroll Rank and File,Salcedo Anthony,Emergency Leave,I will be attending a friend's surprise birthday party!,[date-of-birth],22/4/2022,Denied,15
28/12/2022,10015,Fredrick ,Romualdez,Account Manager,Lim Antonio,Sick Leave,I'm having severe migraines will not be able to attend work.,28/12/2022,30/12/2022,Pending,15
13/12/2022,10016,Christian,Mata,Account Team Leader,Romualdez Fredrick ,Sick Leave,I'm having symptoms of an oncoming cold.,13/12/2022,16/12/2022,Pending,15
20/5/2022,10017,Selena ,De Leon,Account Team Leader,Romualdez Fredrick ,Annual Leave,I will be availing the remaining leave to travel with family.,20/5/2022,3/6/2022,Accepted,14
19/6/2022,10018,Allison ,San Jose,Account Rank and File,Mata Christian,Emergency Leave,Returning to the province due to a recent loss in my family.,19/6/2022,20/6/2022,Accepted,14
24/6/2022,10019,Cydney ,Rosario,Account Rank and File,Mata Christian,Emergency Leave,A recent family emergency needs my immediate attention.,24/6/2022,25/6/2022,Accepted,14
10/7/2022,10020,Mark ,Bautista,Account Rank and File,Mata Christian,Medical Leave,Per doctor's advice I will need to recuperate for 5 days.,10/7/2022,15/7/2022,Accepted,14
16/7/2022,10021,Darlene ,Lazaro,Account Rank and File,Mata Christian,Annual Leave,I will be attending a concert in Singapore.,16/7/2022,26/7/2022,Denied,15
8/12/2022,10022,Kolby ,Delos Santos,Account Rank and File,Mata Christian,Paternity Leave,Requesting for leave for the birth of my child this coming week.,8/12/2022,15/12/2022,Pending,15
24/12/2022,10023,Vella ,Santos,Account Rank and File,Mata Christian,Annual Leave,I will be traveling to Italy for my cousin's wedding!,24/12/2022,7/9/2023,Pending,15
19/9/2022,10024,Tomas,Del Rosario,Account Rank and File,Mata Christian,Medical Leave,I am having symptoms of high fever and cough needing rest.,19/9/2022,22/9/2022,Accepted,14
2/10/2022,10025,Jacklyn ,Tolentino,Account Rank and File,De Leon Selena,Medical Leave,In the hospital for appendicitis.,2/10/2022,16/10/2022,Accepted,14